"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"02.04.2020","32,61","32,50","33,20","31,85","3,76M","0,56%"
"01.04.2020","32,43","33,00","33,48","32,05","3,85M","-4,76%"
"31.03.2020","34,05","34,00","35,22","33,76","3,25M","0,50%"
"30.03.2020","33,88","33,31","33,93","32,78","2,97M","2,73%"
"27.03.2020","32,98","32,89","33,78","32,39","2,41M","-5,28%"
"26.03.2020","34,82","33,07","34,88","32,95","2,67M","4,19%"
"25.03.2020","33,42","31,87","34,45","31,64","2,57M","4,80%"
"24.03.2020","31,89","30,95","32,15","30,64","3,00M","9,44%"
"23.03.2020","29,14","30,63","30,69","28,37","3,48M","-2,57%"
"20.03.2020","29,91","31,39","31,58","29,66","4,09M","-2,32%"
"19.03.2020","30,62","29,00","31,34","28,16","3,21M","5,91%"
"18.03.2020","28,91","28,32","30,30","27,93","4,05M","-8,69%"
"17.03.2020","31,66","31,16","33,33","30,06","3,60M","2,79%"
"16.03.2020","30,80","30,67","32,52","29,94","3,79M","-9,25%"
"13.03.2020","33,94","34,91","35,29","33,05","5,29M","5,67%"
"12.03.2020","32,12","32,33","34,00","32,03","4,44M","-10,45%"
"11.03.2020","35,87","35,61","36,50","35,16","5,62M","-2,84%"
"10.03.2020","36,92","37,68","38,04","35,69","4,96M","7,83%"
"09.03.2020","34,24","35,65","35,65","33,25","8,47M","-13,34%"
"06.03.2020","39,51","38,66","39,68","38,58","3,17M","-2,40%"
"05.03.2020","40,48","40,13","40,92","40,02","2,74M","-2,29%"
"04.03.2020","41,43","40,71","41,50","40,03","2,56M","3,96%"
"03.03.2020","39,85","41,50","41,80","39,22","3,85M","-2,59%"
"02.03.2020","40,91","40,85","41,28","40,05","3,64M","0,74%"
"28.02.2020","40,61","38,75","40,71","38,70","4,99M","1,20%"
"27.02.2020","40,13","40,07","41,33","40,05","3,94M","-3,30%"
"26.02.2020","41,50","40,44","41,79","40,25","7,42M","3,59%"
"25.02.2020","40,06","42,70","42,73","39,83","16,16M","-4,66%"
"24.02.2020","42,02","42,85","43,45","41,86","3,78M","-5,66%"
"21.02.2020","44,54","46,17","46,29","44,00","4,23M","-4,56%"
"20.02.2020","46,67","46,68","46,90","45,97","3,94M","1,13%"
"19.02.2020","46,15","46,11","46,40","45,88","2,11M","1,63%"
"18.02.2020","45,41","45,95","46,34","45,32","5,81M","-2,49%"
"14.02.2020","46,57","47,05","47,80","46,48","4,14M","-4,22%"
"13.02.2020","48,62","48,40","48,95","48,21","1,72M","0,14%"
"12.02.2020","48,55","48,50","48,91","48,00","3,57M","0,58%"
"11.02.2020","48,27","48,60","48,73","47,96","2,23M","0,46%"
"10.02.2020","48,05","48,21","48,23","47,84","2,44M","-0,91%"
"07.02.2020","48,49","48,21","48,68","48,01","1,72M","0,60%"
"06.02.2020","48,20","47,92","48,32","47,65","1,89M","-0,10%"
"05.02.2020","48,25","48,76","48,82","47,60","2,56M","0,50%"
"04.02.2020","48,01","47,26","48,19","46,82","3,70M","4,37%"
"03.02.2020","46,00","45,27","46,02","45,09","1,61M","2,66%"
"31.01.2020","44,81","45,50","45,55","44,59","2,70M","-2,37%"
"30.01.2020","45,90","45,41","45,95","45,30","1,68M","-0,46%"
"29.01.2020","46,11","45,76","46,58","45,49","3,55M","1,18%"
"28.01.2020","45,57","44,67","45,62","44,16","2,20M","2,27%"
"27.01.2020","44,56","43,74","44,96","43,63","2,30M","-1,81%"
"24.01.2020","45,38","45,20","45,63","44,95","2,11M","1,07%"
"23.01.2020","44,90","45,04","45,60","44,42","1,68M","-0,99%"
"22.01.2020","45,35","44,26","45,77","44,24","2,43M","0,67%"
"21.01.2020","45,05","45,01","45,16","44,58","2,24M","-0,77%"
"17.01.2020","45,40","44,63","45,46","44,34","3,33M","2,88%"
"16.01.2020","44,13","44,78","44,82","43,64","2,61M","2,08%"
"15.01.2020","43,23","43,80","43,98","43,19","1,55M","-0,69%"
"14.01.2020","43,53","44,30","44,67","43,23","1,61M","-1,74%"
"13.01.2020","44,30","44,46","44,46","43,87","1,93M","0,54%"
"10.01.2020","44,06","44,70","44,83","43,81","1,39M","-1,08%"
"09.01.2020","44,54","44,41","44,77","44,14","2,16M","1,76%"
"08.01.2020","43,77","43,36","44,05","43,27","1,34M","1,41%"
"07.01.2020","43,16","43,17","43,43","42,84","1,27M","0,14%"
"06.01.2020","43,10","43,12","43,30","42,83","1,16M","-0,25%"
"03.01.2020","43,21","43,40","43,77","43,00","1,40M","-1,97%"
"02.01.2020","44,08","43,83","44,21","43,59","973,94K","1,36%"
