"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"10.06.2024","73,56","291,80","294,85","280,75","4,54M","-3,41%"
"09.06.2024","70,56","291,80","294,85","280,75","4,54M","-3,41%"
"08.06.2024","72,56","291,80","294,85","280,75","4,54M","-3,41%"
"07.06.2024","77,56","291,80","294,85","280,75","4,54M","-3,41%"
"06.06.2024","75,56","291,80","294,85","280,75","4,54M","-3,41%"
"05.06.2024","76,56","291,80","294,85","280,75","4,54M","-3,41%"
"04.06.2024","79,56","291,80","294,85","280,75","4,54M","-3,41%"
"03.06.2024","81,56","291,80","294,85","280,75","4,54M","-3,41%"
"02.06.2024","80,56","291,80","294,85","280,75","4,54M","-3,41%"
"01.06.2024","82,56","291,80","294,85","280,75","4,54M","-3,41%"
"31.05.2024","84,56","88,00","88,94","84,38","640,95K","-4,95%"
"30.05.2024","88,96","90,50","91,40","88,02","631,03K","-1,64%"
"29.05.2024","90,44","92,10","92,44","88,16","470,74K","-1,80%"
"28.05.2024","92,10","89,84","93,20","88,16","581,69K","2,52%"
"27.05.2024","89,84","94,08","94,08","89,08","973,83K","-4,51%"
"24.05.2024","94,08","96,06","96,66","92,50","483,95K","-2,04%"
"23.05.2024","96,04","98,00","98,00","94,28","611,37K","-1,54%"
"22.05.2024","97,54","97,74","100,98","97,30","695,51K","0,29%"
"21.05.2024","97,26","98,10","99,24","97,02","253,51K","-2,00%"
"20.05.2024","99,24","100,96","102,70","99,00","583,13K","-0,52%"
"17.05.2024","99,76","98,34","100,40","96,00","829,11K","1,73%"
"16.05.2024","98,06","98,50","98,96","97,30","416,52K","-0,63%"
"15.05.2024","98,68","100,34","100,34","98,52","307,81K","-1,65%"
"14.05.2024","100,34","100,00","101,54","98,72","377,99K","-0,18%"
"13.05.2024","100,52","102,12","102,42","100,40","336,31K","-1,55%"
"10.05.2024","102,10","103,10","103,68","101,80","159,28K","-0,97%"
"08.05.2024","103,10","100,30","103,70","100,30","470,14K","2,79%"
"07.05.2024","100,30","101,52","101,52","99,10","451,80K","-0,73%"
"06.05.2024","101,04","103,00","103,38","100,56","599,75K","-2,32%"
"03.05.2024","103,44","103,00","103,86","102,72","253,69K","0,43%"
"02.05.2024","103,00","106,00","106,42","102,00","893,34K","-2,65%"
"30.04.2024","105,80","105,54","107,98","105,54","440,51K","0,25%"
"29.04.2024","105,54","107,80","108,38","103,96","686,98K","-1,93%"
"27.04.2024","107,62","105,06","109,00","104,86","1,29M","2,44%"
"26.04.2024","105,06","104,30","105,76","102,82","998,38K","0,77%"
"25.04.2024","104,26","103,50","106,00","103,00","1,88M","1,05%"
"24.04.2024","103,18","100,88","105,00","99,32","2,24M","2,99%"
"23.04.2024","100,18","100,60","102,70","99,26","679,73K","-0,40%"
"22.04.2024","100,58","97,98","101,84","97,56","2,24M","3,58%"
"19.04.2024","97,10","95,30","97,80","95,14","1,05M","1,91%"
"18.04.2024","95,28","95,36","95,70","95,14","289,64K","-0,08%"
"17.04.2024","95,36","94,90","95,72","94,64","378,28K","0,85%"
"16.04.2024","94,56","95,00","95,60","93,60","548,03K","-0,36%"
"15.04.2024","94,90","94,86","96,04","94,62","450,37K","0,04%"
"12.04.2024","94,86","96,52","96,58","94,38","578,76K","-1,33%"
"11.04.2024","96,14","97,04","97,06","95,02","526,53K","-0,95%"
"10.04.2024","97,06","94,76","97,06","94,10","1,29M","3,76%"
"09.04.2024","93,54","94,40","95,88","92,84","1,86M","0,93%"
"08.04.2024","92,68","92,30","93,50","91,72","689,61K","1,11%"
"05.04.2024","91,66","92,40","92,42","90,58","488,44K","-0,69%"
"04.04.2024","92,30","92,36","92,82","92,02","313,87K","-0,02%"
"03.04.2024","92,32","91,74","92,80","91,74","434,38K","0,63%"
"02.04.2024","91,74","93,10","93,26","91,28","786,82K","-1,25%"
"01.04.2024","92,90","92,18","93,48","91,04","874,64K","2,09%"
"29.03.2024","91,00","91,72","93,42","90,96","942,02K","-0,70%"
"28.03.2024","91,64","90,80","92,44","90,52","1,28M","1,26%"
"27.03.2024","90,50","90,80","91,58","90,02","830,39K","-0,35%"
"26.03.2024","90,82","91,70","92,16","89,80","2,46M","-0,98%"
"25.03.2024","91,72","98,70","99,68","91,62","5,13M","-7,30%"
"22.03.2024","98,94","97,60","100,10","97,60","1,30M","1,37%"
"21.03.2024","97,60","97,30","98,50","96,00","651,33K","0,31%"
"20.03.2024","97,30","94,50","97,44","92,20","1,15M","3,78%"
"19.03.2024","93,76","94,82","97,20","92,44","1,11M","-1,06%"
"18.03.2024","94,76","94,82","96,46","94,52","471,77K","0,40%"
"15.03.2024","94,38","94,30","96,00","93,66","700,22K","0,30%"
"14.03.2024","94,10","96,08","96,74","93,24","968,18K","-2,04%"
"13.03.2024","96,06","97,50","98,50","96,00","461,37K","-1,48%"
"12.03.2024","97,50","97,46","98,10","96,00","473,21K","0,08%"
"11.03.2024","97,42","99,20","99,46","97,00","777,51K","-0,79%"
"07.03.2024","98,20","97,66","99,00","97,44","523,25K","0,55%"
"06.03.2024","97,66","97,02","99,12","96,00","1,20M","0,70%"
"05.03.2024","96,98","97,78","98,00","95,30","1,08M","-0,68%"
"04.03.2024","97,64","98,74","101,68","97,00","1,39M","-0,02%"
"01.03.2024","97,66","99,00","100,58","97,62","1,08M","0,16%"
"29.02.2024","97,50","101,00","101,94","96,52","3,95M","-4,11%"
"28.02.2024","101,68","92,66","102,88","92,62","9,26M","9,78%"
"27.02.2024","92,62","91,00","93,40","90,52","1,20M","2,39%"
"26.02.2024","90,46","89,04","91,74","89,04","597,07K","2,01%"
"22.02.2024","88,68","87,82","89,62","87,14","265,98K","1,03%"
"21.02.2024","87,78","90,40","90,40","86,22","905,07K","-3,54%"
"20.02.2024","91,00","91,74","91,76","90,22","317,05K","-0,83%"
"19.02.2024","91,76","91,84","92,00","90,22","360,52K","0,90%"
"16.02.2024","90,94","92,32","93,30","90,00","762,09K","-1,47%"
"15.02.2024","92,30","90,40","93,62","90,02","898,98K","2,76%"
"14.02.2024","89,82","92,12","94,50","89,30","1,28M","-2,50%"
"13.02.2024","92,12","91,20","92,98","90,00","1,10M","1,28%"
"12.02.2024","90,96","89,96","91,86","89,00","1,41M","2,90%"
"09.02.2024","88,40","88,18","89,12","87,12","255,68K","0,25%"
"08.02.2024","88,18","89,04","90,50","87,70","463,83K","-0,94%"
"07.02.2024","89,02","88,32","90,72","87,76","1,33M","0,79%"
"06.02.2024","88,32","86,40","88,88","85,26","583,10K","2,22%"
"05.02.2024","86,40","85,80","86,76","84,90","292,05K","0,91%"
"02.02.2024","85,62","87,40","87,56","85,38","538,06K","-1,81%"
"01.02.2024","87,20","88,02","88,02","86,54","269,88K","-0,48%"
"31.01.2024","87,62","88,82","89,00","87,26","368,83K","-1,33%"
"30.01.2024","88,80","87,48","89,58","87,10","488,12K","1,53%"
"29.01.2024","87,46","85,68","89,16","85,68","485,89K","2,10%"
"26.01.2024","85,66","85,44","86,44","84,56","175,47K","0,26%"
"25.01.2024","85,44","85,56","86,66","83,58","568,58K","0,00%"
"24.01.2024","85,44","86,92","87,48","85,44","282,65K","-1,70%"
"23.01.2024","86,92","88,16","88,80","86,82","281,26K","-1,34%"
"22.01.2024","88,10","86,52","89,70","84,72","626,09K","1,80%"
"19.01.2024","86,54","87,46","88,22","86,52","263,47K","-1,05%"
"18.01.2024","87,46","88,24","88,50","86,24","416,39K","-0,02%"
"17.01.2024","87,48","88,72","89,08","86,30","587,39K","-0,59%"
"16.01.2024","88,00","85,34","89,88","85,14","2,69M","3,12%"
"15.01.2024","85,34","86,18","86,80","84,36","830,35K","-0,88%"
"12.01.2024","86,10","86,46","87,00","85,66","345,47K","-0,09%"
"11.01.2024","86,18","86,50","87,50","85,16","570,34K","-0,23%"
"10.01.2024","86,38","86,86","87,28","86,00","367,97K","-0,53%"
"09.01.2024","86,84","86,16","87,36","85,52","358,09K","1,50%"
"08.01.2024","85,56","86,02","87,98","85,00","490,26K","-0,53%"
"05.01.2024","86,02","86,36","87,64","84,62","297,03K","0,58%"
"04.01.2024","85,52","84,70","88,92","81,60","951,65K","0,97%"
"03.01.2024","84,70","83,22","85,82","81,70","431,54K","1,78%"
"29.12.2023","83,22","84,00","85,00","82,52","704,20K","-2,09%"
"28.12.2023","85,00","79,56","85,00","78,60","1,87M","6,84%"
"27.12.2023","79,56","79,04","79,86","77,92","490,20K","0,68%"
"26.12.2023","79,02","80,00","80,68","78,14","330,15K","-1,23%"
"25.12.2023","80,00","77,38","81,98","77,22","1,07M","3,90%"
"22.12.2023","77,00","78,14","79,64","76,82","456,30K","-1,28%"
"21.12.2023","78,00","80,80","80,90","77,10","399,57K","-3,47%"
"20.12.2023","80,80","80,34","82,70","80,10","377,82K","1,03%"
"19.12.2023","79,98","80,80","83,00","78,80","425,21K","-0,92%"
"18.12.2023","80,72","80,18","81,28","77,42","941,12K","2,18%"
"15.12.2023","79,00","73,00","79,00","71,34","1,18M","9,09%"
"14.12.2023","72,42","73,90","74,70","72,08","275,39K","-2,00%"
"13.12.2023","73,90","71,32","74,40","70,80","621,61K","2,98%"
"12.12.2023","71,76","71,20","73,00","69,60","347,89K","1,36%"
"11.12.2023","70,80","72,50","72,72","70,50","364,54K","-2,45%"
"08.12.2023","72,58","75,00","78,22","72,54","984,62K","-1,95%"
"07.12.2023","74,02","70,34","74,20","67,16","1,28M","5,32%"
"06.12.2023","70,28","71,98","72,64","70,00","511,43K","-2,36%"
"05.12.2023","71,98","72,40","72,96","69,58","619,75K","-0,17%"
"04.12.2023","72,10","73,50","73,96","71,00","858,08K","-2,51%"
"01.12.2023","73,96","76,10","76,98","73,74","444,59K","-3,85%"
"30.11.2023","76,92","78,20","78,28","76,00","450,18K","-1,64%"
"29.11.2023","78,20","78,30","79,68","77,00","350,29K","-0,10%"
"28.11.2023","78,28","79,20","79,58","75,22","486,32K","-1,16%"
"27.11.2023","79,20","80,68","81,00","78,70","621,10K","-1,83%"
"24.11.2023","80,68","81,00","83,70","80,44","800,25K","-0,40%"
"23.11.2023","81,00","81,70","82,00","81,00","182,72K","-0,83%"
"22.11.2023","81,68","81,54","82,10","81,00","243,45K","0,17%"
"21.11.2023","81,54","82,00","82,50","81,06","264,42K","-0,73%"
"20.11.2023","82,14","82,40","82,96","81,02","455,19K","-0,68%"
"17.11.2023","82,70","83,10","83,18","82,10","259,63K","-0,62%"
"16.11.2023","83,22","85,00","85,46","82,82","951,18K","1,41%"
"15.11.2023","82,06","82,72","82,72","80,80","474,32K","-0,85%"
"14.11.2023","82,76","83,58","84,34","80,00","853,90K","-1,34%"
"13.11.2023","83,88","83,88","84,50","83,16","378,60K","0,70%"
"10.11.2023","83,30","84,02","84,30","83,00","339,78K","-1,19%"
"09.11.2023","84,30","83,40","85,70","83,40","520,31K","1,08%"
"08.11.2023","83,40","84,76","84,96","82,92","429,74K","-1,60%"
"07.11.2023","84,76","83,20","86,60","82,88","948,03K","2,05%"
"06.11.2023","83,06","82,62","83,88","81,96","208,62K","1,54%"
"03.11.2023","81,80","83,00","83,32","81,24","347,48K","-1,49%"
"02.11.2023","83,04","83,16","84,70","82,72","414,26K","-0,14%"
"01.11.2023","83,16","82,48","83,90","81,66","306,43K","0,82%"
"31.10.2023","82,48","84,74","85,00","81,20","625,72K","-2,30%"
"30.10.2023","84,42","85,96","86,20","84,14","471,24K","-2,09%"
"27.10.2023","86,22","87,70","87,70","84,74","601,82K","-1,69%"
"26.10.2023","87,70","89,56","89,56","87,70","291,50K","-1,15%"
"25.10.2023","88,72","89,12","89,38","88,04","394,62K","-0,54%"
"24.10.2023","89,20","87,36","91,70","86,76","1,52M","1,73%"
"23.10.2023","87,68","87,60","88,34","86,20","385,68K","0,16%"
"20.10.2023","87,54","89,40","89,40","86,80","516,12K","-1,62%"
"19.10.2023","88,98","90,10","90,48","88,30","548,07K","-1,09%"
"18.10.2023","89,96","91,10","91,96","89,82","496,19K","-1,12%"
"17.10.2023","90,98","90,16","91,00","89,80","523,72K","0,91%"
"16.10.2023","90,16","90,18","90,50","89,42","502,71K","0,71%"
"13.10.2023","89,52","90,96","90,96","89,10","685,10K","-0,97%"
"12.10.2023","90,40","86,98","91,04","85,58","863,25K","1,23%"
"11.10.2023","89,30","92,80","92,80","89,10","3,67M","1,94%"
"10.10.2023","87,60","86,00","89,00","85,36","703,98K","2,38%"
"09.10.2023","85,56","86,00","86,88","85,06","302,99K","-0,51%"
"06.10.2023","86,00","85,92","87,10","84,04","503,28K","0,09%"
"05.10.2023","85,92","88,76","89,00","85,14","696,80K","-3,53%"
"04.10.2023","89,06","87,58","90,70","87,02","1,27M","1,67%"
"03.10.2023","87,60","84,58","90,80","82,12","2,95M","4,14%"
"02.10.2023","84,12","84,84","85,78","83,58","236,16K","-0,68%"
"29.09.2023","84,70","85,80","86,50","84,52","373,71K","-0,47%"
"28.09.2023","85,10","82,60","85,90","82,60","648,09K","2,85%"
"27.09.2023","82,74","81,44","83,64","80,86","497,42K","2,35%"
"26.09.2023","80,84","82,40","83,50","80,42","513,34K","-1,82%"
"25.09.2023","82,34","80,30","83,00","79,64","422,07K","2,59%"
"22.09.2023","80,26","78,70","80,60","77,50","471,49K","1,98%"
"21.09.2023","78,70","82,44","83,22","78,50","874,32K","-4,37%"
"20.09.2023","82,30","84,60","85,20","81,02","1,81M","-3,43%"
"19.09.2023","85,22","88,20","88,78","83,42","611,35K","-3,88%"
"18.09.2023","88,66","89,22","90,78","88,66","538,62K","-0,05%"
"15.09.2023","88,70","87,04","89,10","85,84","381,48K","1,91%"
"14.09.2023","87,04","88,90","89,48","82,32","909,10K","-2,55%"
"13.09.2023","89,32","89,58","90,32","88,66","421,60K","-0,27%"
"12.09.2023","89,56","89,12","89,80","88,32","668,49K","0,61%"
"11.09.2023","89,02","90,00","90,78","88,60","428,94K","-1,29%"
"08.09.2023","90,18","89,02","91,40","88,16","660,10K","0,20%"
"07.09.2023","90,00","92,30","92,30","89,08","587,66K","-2,07%"
"06.09.2023","91,90","93,22","93,38","91,10","574,48K","-1,42%"
"05.09.2023","93,22","93,62","94,40","92,62","837,34K","-0,34%"
"04.09.2023","93,54","94,00","94,52","93,30","833,15K","-0,38%"
"01.09.2023","93,90","90,00","95,52","89,22","2,77M","4,89%"
"31.08.2023","89,52","91,12","91,12","89,02","796,66K","-1,13%"
"30.08.2023","90,54","92,30","93,66","89,06","1,48M","-1,84%"
"29.08.2023","92,24","93,44","93,64","90,60","624,52K","-1,26%"
"28.08.2023","93,42","93,32","94,00","93,00","533,50K","0,24%"
"25.08.2023","93,20","91,88","93,50","91,50","885,42K","1,86%"
"24.08.2023","91,50","91,74","93,00","90,00","469,58K","-0,76%"
"23.08.2023","92,20","92,46","93,98","91,70","1,20M","0,22%"
"22.08.2023","92,00","92,60","92,60","90,80","457,44K","-0,17%"
"21.08.2023","92,16","92,54","92,54","91,40","661,89K","0,83%"
"18.08.2023","91,40","90,98","91,60","88,70","624,07K","1,11%"
"17.08.2023","90,40","88,50","91,70","87,90","1,13M","2,80%"
"16.08.2023","87,94","91,02","91,50","85,02","1,94M","-3,89%"
"15.08.2023","91,50","92,00","94,00","89,90","1,58M","-1,97%"
"14.08.2023","93,34","97,90","97,90","92,00","1,83M","-3,15%"
"11.08.2023","96,38","96,80","97,20","94,00","976,32K","0,90%"
"10.08.2023","95,52","96,36","97,34","95,30","1,36M","0,02%"
"09.08.2023","95,50","93,80","97,44","93,64","1,80M","2,14%"
"08.08.2023","93,50","94,80","95,80","90,38","1,55M","-1,35%"
"07.08.2023","94,78","96,20","98,00","93,54","3,69M","4,48%"
"04.08.2023","90,72","94,38","96,90","88,80","3,07M","-3,88%"
"03.08.2023","94,38","93,96","95,00","93,10","1,09M","0,43%"
"02.08.2023","93,98","92,00","94,88","92,00","2,24M","2,15%"
"01.08.2023","92,00","91,50","93,28","91,50","1,08M","-0,26%"
"31.07.2023","92,24","91,60","93,82","91,54","1,30M","0,83%"
"28.07.2023","91,48","91,50","91,98","90,30","732,73K","0,11%"
"27.07.2023","91,38","91,50","91,74","90,28","628,43K","0,02%"
"26.07.2023","91,36","91,20","91,94","91,00","831,15K","0,48%"
"25.07.2023","90,92","90,50","91,48","90,12","889,24K","0,80%"
"24.07.2023","90,20","89,86","91,00","89,28","855,14K","1,08%"
"21.07.2023","89,24","89,14","89,80","88,02","946,85K","0,13%"
"20.07.2023","89,12","90,30","91,08","89,00","808,86K","-1,00%"
"19.07.2023","90,02","91,00","91,28","90,00","663,25K","-1,03%"
"18.07.2023","90,96","91,50","92,42","88,00","1,89M","-0,59%"
"17.07.2023","91,50","91,60","92,78","90,54","1,04M","-0,39%"
"14.07.2023","91,86","90,04","93,00","90,04","1,74M","2,07%"
"13.07.2023","90,00","92,26","92,26","89,20","904,44K","-1,60%"
"12.07.2023","91,46","92,00","92,66","90,24","974,64K","0,18%"
"11.07.2023","91,30","93,48","94,88","90,82","1,43M","-1,53%"
"10.07.2023","92,72","90,20","96,70","90,02","6,34M","3,16%"
"07.07.2023","89,88","84,16","90,20","83,70","3,79M","7,18%"
"06.07.2023","83,86","84,10","84,72","83,10","367,14K","-0,21%"
"05.07.2023","84,04","84,00","84,50","83,32","322,67K","0,29%"
"04.07.2023","83,80","84,68","84,74","80,54","700,96K","-1,04%"
"03.07.2023","84,68","83,02","84,88","83,02","536,57K","0,36%"
"30.06.2023","84,38","84,98","85,16","83,70","382,54K","-0,07%"
"29.06.2023","84,44","83,50","85,98","83,44","849,08K","1,13%"
"28.06.2023","83,50","83,48","84,70","82,90","586,69K","0,43%"
"27.06.2023","83,14","82,42","84,00","82,10","435,42K","0,92%"
"26.06.2023","82,38","83,74","84,90","80,22","1,04M","-2,62%"
"23.06.2023","84,60","84,20","85,00","82,60","622,97K","0,48%"
"22.06.2023","84,20","86,44","86,44","83,70","587,51K","-0,96%"
"21.06.2023","85,02","86,38","86,70","84,90","630,40K","-1,57%"
"20.06.2023","86,38","83,22","87,80","82,18","3,12M","4,20%"
"19.06.2023","82,90","83,00","83,30","82,12","372,43K","-0,07%"
"16.06.2023","82,96","83,50","83,50","82,00","394,44K","-0,62%"
"15.06.2023","83,48","83,44","83,70","82,52","463,61K","0,31%"
"14.06.2023","83,22","83,40","83,78","82,50","471,38K","0,78%"
"13.06.2023","82,58","81,72","83,48","81,72","324,79K","1,08%"
"09.06.2023","81,70","82,16","83,16","81,36","409,78K","-0,63%"
"08.06.2023","82,22","82,88","83,78","81,14","475,26K","-0,17%"
"07.06.2023","82,36","83,02","84,26","81,00","987,19K","0,19%"
"06.06.2023","82,20","81,00","82,48","76,46","1,42M","1,46%"
"05.06.2023","81,02","84,98","85,30","78,40","1,71M","-3,82%"
"02.06.2023","84,24","85,00","86,04","83,30","1,11M","0,36%"
"01.06.2023","83,94","84,66","87,00","83,00","1,20M","-0,83%"
"31.05.2023","84,64","86,26","88,70","82,60","2,47M","-1,88%"
"30.05.2023","86,26","85,70","91,42","82,60","7,95M","1,70%"
"29.05.2023","84,82","82,30","85,60","81,34","2,55M","5,21%"
"26.05.2023","80,62","80,54","82,76","79,00","1,13M","0,12%"
"25.05.2023","80,52","81,00","83,58","77,56","2,67M","0,15%"
"24.05.2023","80,40","72,96","82,14","72,36","7,19M","10,68%"
"23.05.2023","72,64","73,70","73,86","71,56","453,73K","0,19%"
"22.05.2023","72,50","74,04","76,50","72,10","810,84K","-2,66%"
"19.05.2023","74,48","74,32","76,84","73,58","1,42M","0,78%"
"18.05.2023","73,90","75,70","76,24","73,02","1,20M","-2,38%"
"17.05.2023","75,70","70,90","76,98","70,90","5,52M","6,98%"
"16.05.2023","70,76","69,92","71,68","68,56","1,50M","2,11%"
"15.05.2023","69,30","65,02","71,00","64,20","5,74M","6,58%"
"12.05.2023","65,02","65,50","65,50","63,74","425,42K","-1,48%"
"11.05.2023","66,00","62,82","66,30","62,54","1,20M","5,87%"
"10.05.2023","62,34","61,04","63,00","60,78","297,31K","2,13%"
"08.05.2023","61,04","62,22","62,84","60,70","178,03K","-1,90%"
"05.05.2023","62,22","62,92","63,16","61,80","215,46K","-0,26%"
"04.05.2023","62,38","61,14","64,98","61,14","767,88K","2,06%"
"03.05.2023","61,12","62,92","66,00","60,00","637,11K","-2,80%"
"02.05.2023","62,88","65,52","66,96","61,12","846,52K","-3,85%"
"28.04.2023","65,40","67,62","68,44","64,52","987,73K","-1,80%"
"27.04.2023","66,60","67,82","67,82","66,04","760,22K","-0,98%"
"26.04.2023","67,26","69,00","69,00","66,00","901,03K","-1,41%"
"25.04.2023","68,22","67,64","70,90","67,60","2,43M","1,07%"
"24.04.2023","67,50","62,54","69,16","62,00","4,69M","8,38%"
"21.04.2023","62,28","63,00","63,12","62,00","201,85K","-0,76%"
"20.04.2023","62,76","62,30","63,16","61,04","255,17K","1,00%"
"19.04.2023","62,14","63,50","64,00","61,50","579,38K","-2,02%"
"18.04.2023","63,42","63,94","64,38","62,44","539,38K","-0,72%"
"17.04.2023","63,88","61,30","64,22","61,00","1,62M","4,38%"
"14.04.2023","61,20","60,74","61,40","60,74","195,07K","0,76%"
"13.04.2023","60,74","61,40","61,40","60,06","156,17K","-0,10%"
"12.04.2023","60,80","60,62","61,48","58,98","285,20K","0,30%"
"11.04.2023","60,62","62,40","63,40","55,52","1,16M","-2,32%"
"10.04.2023","62,06","61,50","62,60","60,32","919,41K","1,97%"
"07.04.2023","60,86","60,50","61,22","60,30","217,84K","0,73%"
"06.04.2023","60,42","61,30","61,64","60,00","462,39K","-0,46%"
"05.04.2023","60,70","60,46","61,14","59,04","390,05K","0,53%"
"04.04.2023","60,38","62,00","62,00","60,04","421,65K","-2,39%"
"03.04.2023","61,86","61,74","62,16","60,90","402,35K","1,41%"
"31.03.2023","61,00","62,60","62,68","60,00","735,97K","-1,80%"
"30.03.2023","62,12","62,40","63,78","61,32","772,97K","-0,45%"
"29.03.2023","62,40","61,00","65,10","60,22","4,70M","4,03%"
"28.03.2023","59,98","61,60","61,60","58,82","792,39K","-1,54%"
"27.03.2023","60,92","61,00","62,16","60,00","1,22M","1,20%"
"24.03.2023","60,20","57,68","62,00","56,70","2,92M","4,37%"
"23.03.2023","57,68","54,20","59,42","53,74","4,32M","6,54%"
"22.03.2023","54,14","53,26","54,54","53,08","421,18K","2,11%"
"21.03.2023","53,02","52,94","53,96","52,44","949,68K","0,26%"
"20.03.2023","52,88","53,02","53,60","52,80","414,91K","0,08%"
"17.03.2023","52,84","53,30","53,66","52,76","408,41K","0,46%"
"16.03.2023","52,60","52,40","53,74","52,26","739,23K","0,65%"
"15.03.2023","52,26","52,96","52,96","52,06","125,39K","-0,61%"
"14.03.2023","52,58","52,76","53,04","52,16","115,97K","-0,34%"
"13.03.2023","52,76","53,00","53,50","52,50","168,92K","-0,38%"
"10.03.2023","52,96","53,36","53,46","52,00","133,43K","-0,75%"
"09.03.2023","53,36","53,22","53,70","53,10","177,14K","0,26%"
"07.03.2023","53,22","53,98","53,98","52,80","219,95K","-0,97%"
"06.03.2023","53,74","53,76","54,46","53,60","177,95K","0,26%"
"03.03.2023","53,60","53,98","54,50","53,42","207,57K","0,41%"
"02.03.2023","53,38","55,12","55,22","51,04","592,40K","-2,95%"
"01.03.2023","55,00","53,68","55,98","53,64","581,26K","2,46%"
